#V3.24f-win64
#_SS-V3.24f-safe-win64;_04/23/2011;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB
#_Number_of_datafiles: 1
#C Stock Synthesis 3.21d (R. Methot)
#C Pacific sardine stock assessment update for 2012 (K. Hill)
#C PS12_X6e1.DAT
#_observed data: 
1993 #_styr (July '93)
2012 #_endyr
2 #_nseas
6 6 #_months/season
2 #_spawning_season (Spring semester)
3 #_N_fleets
5 #_N_surveys
1 #_N_areas
MexCal_S1%MexCal_S2%PacNW%DEPM%TEP%TEP_full%Aerial%Acoustic
0.5 0.5 0.5 0.58 0.58 0.58 0.2 0.58 #_surveytiming_in_season
1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 #_units of catch:  1=bio; 2=num
0.05 0.05 0.05 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
15 #_Nages
0 0 0 #_init_equil_catch_for_each_fishery (lambda=0)
2008	2	2	0	0	4	16	16.5	11.56	0.03125844	0.83304051	0.12357623	0.01212482	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2008	2	2	0	0	4	17	17.5	5.56	0.01343018	0.47528389	0.49238317	0.01890276	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2008	2	2	0	0	4	18	18.5	4.44	0.00380832	0.15793925	0.63661667	0.20163576	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2008	2	2	0	0	4	19	19.5	1.24	0.00000000	0.22595676	0.28517288	0.48887036	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2008	2	2	0	0	4	20	20.5	0.60	0.00000000	0.09286446	0.27321611	0.60214765	0.03177178	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2008	2	2	0	0	4	21	21.5	0.32	0.00000000	0.24674396	0.08441868	0.50000000	0.16883736	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2008	2	2	0	0	4	22	22.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2008	2	2	0	0	4	23	23.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	2	0	0	5	10	10.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	2	0	0	5	11	11.5	0.44	0.83689127	0.16310873	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	2	0	0	5	12	12.5	5.88	0.68363000	0.30445839	0.01191161	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	2	0	0	5	13	13.5	22.88	0.68889728	0.29909058	0.01201214	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	2	0	0	5	14	14.5	31.40	0.50150025	0.41038623	0.08811352	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	2	0	0	5	15	15.5	24.72	0.24521747	0.58333748	0.17108762	0.00035743	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	2	0	0	5	16	16.5	10.56	0.06829203	0.66014805	0.25919930	0.01236061	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	2	0	0	5	17	17.5	2.20	0.01583498	0.50300787	0.45519484	0.02596231	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	2	0	0	5	18	18.5	0.48	0.00000000	0.15593280	0.65023873	0.19382847	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	2	0	0	5	19	19.5	0.16	0.00000000	0.00000000	0.35870468	0.05263820	0.58865712	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	2	0	0	5	20	20.5	0.12	0.00000000	0.00000000	0.47300504	0.42438989	0.10260507	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	2	0	0	5	21	21.5	0.08	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	2	0	0	5	22	22.5	0.04	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	2	0	0	5	10	10.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	2	0	0	5	11	11.5	0.12	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	2	0	0	5	12	12.5	1.40	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	2	0	0	5	13	13.5	4.36	0.97937875	0.02062125	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	2	0	0	5	14	14.5	7.96	0.67156961	0.32843039	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	2	0	0	5	15	15.5	6.84	0.34889782	0.65110218	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	2	0	0	5	16	16.5	1.92	0.07429875	0.88299211	0.04270913	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	2	0	0	5	17	17.5	0.72	0.00000000	0.66645819	0.24824745	0.08529436	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	2	0	0	5	18	18.5	0.48	0.00000000	0.36847266	0.51480434	0.11672300	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	2	0	0	5	19	19.5	0.32	0.00000000	0.14639383	0.14639383	0.41442469	0.14639383	0.14639383	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	2	0	0	5	20	20.5	1.40	0.00000000	0.00000000	0.08571429	0.37142857	0.42857143	0.08571429	0.02857143	0.00000000	0.00000000	0.00000000
2010	2	2	0	0	5	21	21.5	3.60	0.00000000	0.00000000	0.03333333	0.15555556	0.40000000	0.40000000	0.01111111	0.00000000	0.00000000	0.00000000
2010	2	2	0	0	5	22	22.5	2.72	0.00000000	0.00000000	0.00000000	0.04411765	0.33823529	0.58823529	0.02941176	0.00000000	0.00000000	0.00000000
2010	2	2	0	0	5	23	23.5	0.92	0.00000000	0.00000000	0.00000000	0.00000000	0.08695652	0.65217391	0.21739130	0.00000000	0.04347826	0.00000000
2010	2	2	0	0	5	24	24.5	0.12	0.00000000	0.00000000	0.00000000	0.33333333	0.00000000	0.00000000	0.66666667	0.00000000	0.00000000	0.00000000
2010	2	2	0	0	5	25	25.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000
2011	2	2	0	0	5	11	11.5	0.16	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2011	2	2	0	0	5	12	12.5	3.52	0.87215345	0.12784655	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2011	2	2	0	0	5	13	13.5	6.28	0.59088204	0.40911796	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2011	2	2	0	0	5	14	14.5	6.20	0.30685411	0.65950540	0.03364049	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2011	2	2	0	0	5	15	15.5	5.44	0.07295659	0.81515839	0.11188502	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2011	2	2	0	0	5	16	16.5	7.04	0.00891596	0.56660164	0.40843139	0.01605101	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2011	2	2	0	0	5	17	17.5	7.52	0.00827203	0.39661205	0.57670891	0.01840702	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2011	2	2	0	0	5	18	18.5	9.28	0.00000000	0.29387555	0.56963232	0.13258364	0.00390849	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2011	2	2	0	0	5	19	19.5	7.28	0.00000000	0.14220005	0.42277049	0.36060242	0.07020416	0.00422289	0.00000000	0.00000000	0.00000000	0.00000000
2011	2	2	0	0	5	20	20.5	4.28	0.00000000	0.00177857	0.18041040	0.36546157	0.31767374	0.10499112	0.02968460	0.00000000	0.00000000	0.00000000
2011	2	2	0	0	5	21	21.5	2.80	0.00000000	0.00000000	0.03219035	0.21732442	0.12490489	0.31241213	0.28719892	0.02596928	0.00000000	0.00000000
2011	2	2	0	0	5	22	22.5	2.40	0.00000000	0.00000000	0.01180748	0.21224463	0.15255710	0.26888587	0.19530660	0.14159287	0.01760545	0.00000000
2011	2	2	0	0	5	23	23.5	0.56	0.00000000	0.00000000	0.00000000	0.02033793	0.34405479	0.06101380	0.26946132	0.21020075	0.09493141	0.00000000
2011	2	2	0	0	5	24	24.5	0.12	0.00000000	0.00000000	0.00000000	0.00000000	0.66666667	0.00000000	0.33333333	0.00000000	0.00000000	0.00000000
1999	1	3	0	0	6	16	16.5	0.32	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	3	0	0	6	17	17.5	0.56	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	3	0	0	6	18	18.5	0.80	0.00000000	0.00000000	0.78519341	0.21480659	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	3	0	0	6	19	19.5	0.28	0.00000000	0.00000000	0.28571429	0.71428571	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	3	0	0	6	20	20.5	0.28	0.00000000	0.00000000	0.00000000	0.69739439	0.30260561	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	3	0	0	6	21	21.5	0.32	0.00000000	0.00000000	0.00000000	0.25000000	0.37500000	0.37500000	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	3	0	0	6	22	22.5	0.28	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	3	0	0	6	23	23.5	0.16	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.69162500	0.30837500	0.00000000	0.00000000	0.00000000
1999	1	3	0	0	6	25	25.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000
2000	1	3	0	0	6	11	11.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	1	3	0	0	6	16	16.5	0.24	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	1	3	0	0	6	17	17.5	3.16	0.00000000	0.02971019	0.81568211	0.15460770	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	1	3	0	0	6	18	18.5	6.28	0.00000000	0.01663748	0.69778813	0.22384006	0.05787131	0.00000000	0.00386302	0.00000000	0.00000000	0.00000000
2000	1	3	0	0	6	19	19.5	7.88	0.00000000	0.01003458	0.26631129	0.57918797	0.11595072	0.02075920	0.00775624	0.00000000	0.00000000	0.00000000
2000	1	3	0	0	6	20	20.5	12.44	0.00000000	0.00000000	0.12132936	0.62061646	0.19578829	0.04921868	0.01167967	0.00000000	0.00136755	0.00000000
2000	1	3	0	0	6	21	21.5	18.92	0.00000000	0.00000000	0.07301902	0.43689008	0.28873359	0.13664039	0.05036686	0.00394759	0.01040247	0.00000000
2000	1	3	0	0	6	22	22.5	13.52	0.00000000	0.00376028	0.04421478	0.24078300	0.31639225	0.25016788	0.09655734	0.03249653	0.01562794	0.00000000
2000	1	3	0	0	6	23	23.5	4.56	0.00000000	0.00996131	0.02853334	0.11903465	0.33924029	0.19843023	0.21097310	0.08115465	0.01267242	0.00000000
2000	1	3	0	0	6	24	24.5	0.60	0.00000000	0.08604282	0.00000000	0.09553265	0.03549035	0.35597674	0.35597674	0.07098070	0.00000000	0.00000000
2000	1	3	0	0	6	25	25.5	0.16	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.44069022	0.21415281	0.00000000	0.34515697	0.00000000
2001	1	3	0	0	6	13	13.5	0.56	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	3	0	0	6	14	14.5	0.44	0.00000000	0.78526625	0.21473375	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	3	0	0	6	15	15.5	0.16	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	3	0	0	6	16	16.5	0.04	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	3	0	0	6	18	18.5	1.12	0.00000000	0.18051209	0.33614455	0.37483373	0.03610242	0.04280481	0.02960240	0.00000000	0.00000000	0.00000000
2001	1	3	0	0	6	19	19.5	8.60	0.00000000	0.01925963	0.21266479	0.54224992	0.19662330	0.02920235	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	3	0	0	6	20	20.5	29.88	0.00000000	0.00422791	0.14436947	0.54004602	0.27399952	0.03365278	0.00370430	0.00000000	0.00000000	0.00000000
2001	1	3	0	0	6	21	21.5	24.20	0.00000000	0.00526833	0.05438869	0.44296758	0.35803980	0.09663834	0.02718394	0.01385955	0.00165377	0.00000000
2001	1	3	0	0	6	22	22.5	11.32	0.00000000	0.00000000	0.02739324	0.27709108	0.31245259	0.20449538	0.14091520	0.03370418	0.00394833	0.00000000
2001	1	3	0	0	6	23	23.5	4.20	0.00000000	0.00000000	0.00000000	0.09938270	0.26174016	0.29696200	0.25522179	0.06547067	0.02122267	0.00000000
2001	1	3	0	0	6	24	24.5	1.36	0.00000000	0.00000000	0.00000000	0.00000000	0.11400278	0.29653276	0.41151161	0.11324999	0.06470286	0.00000000
2001	1	3	0	0	6	25	25.5	0.20	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.42632700	0.57367300	0.00000000	0.00000000	0.00000000
2002	1	3	0	0	6	16	16.5	0.32	0.00000000	0.61079433	0.00000000	0.00000000	0.38920567	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	1	3	0	0	6	17	17.5	1.00	0.00000000	0.05397122	0.33719811	0.60883067	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	1	3	0	0	6	18	18.5	2.40	0.00000000	0.36692199	0.47794134	0.13307801	0.01102933	0.01102933	0.00000000	0.00000000	0.00000000	0.00000000
2002	1	3	0	0	6	19	19.5	2.64	0.00000000	0.08124207	0.44744620	0.37831800	0.00351850	0.06096807	0.00000000	0.02850716	0.00000000	0.00000000
2002	1	3	0	0	6	20	20.5	8.84	0.00000000	0.00096806	0.16028495	0.29077515	0.43336995	0.08898633	0.00974430	0.01587127	0.00000000	0.00000000
2002	1	3	0	0	6	21	21.5	54.32	0.00000000	0.00138445	0.03422952	0.20205619	0.45716363	0.23106171	0.05486628	0.01522131	0.00401691	0.00000000
2002	1	3	0	0	6	22	22.5	64.20	0.00000000	0.00120007	0.00769523	0.10957576	0.40541534	0.26660646	0.13228271	0.05251317	0.02390997	0.00080130
2002	1	3	0	0	6	23	23.5	30.20	0.00000000	0.00027504	0.00304354	0.07014138	0.23002191	0.30895891	0.22516891	0.11658483	0.04580547	0.00000000
2002	1	3	0	0	6	24	24.5	8.00	0.00000000	0.00000000	0.00000000	0.03031816	0.15396709	0.22605776	0.19593474	0.18364555	0.20308000	0.00699671
2002	1	3	0	0	6	25	25.5	1.92	0.00000000	0.00000000	0.00000000	0.00000000	0.03411823	0.03411823	0.29486547	0.38081541	0.22892806	0.02715461
2002	1	3	0	0	6	26	26.5	0.36	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.40176012	0.59823988	0.00000000
2003	1	3	0	0	6	13	13.5	0.08	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	3	0	0	6	14	14.5	0.72	0.00000000	0.29858794	0.70141206	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	3	0	0	6	15	15.5	0.36	0.00000000	0.62500000	0.25000000	0.12500000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	3	0	0	6	16	16.5	0.08	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	3	0	0	6	17	17.5	2.96	0.00000000	0.02889942	0.59388085	0.29995467	0.07726506	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	3	0	0	6	18	18.5	11.68	0.00000000	0.04616065	0.48016399	0.39541509	0.05770609	0.02055417	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	3	0	0	6	19	19.5	15.92	0.00000000	0.04240543	0.42650319	0.36282959	0.09436512	0.04293923	0.02108421	0.00987323	0.00000000	0.00000000
2003	1	3	0	0	6	20	20.5	17.92	0.00000000	0.01717434	0.29797336	0.31388293	0.13396078	0.11909413	0.05801164	0.05330315	0.00659966	0.00000000
2003	1	3	0	0	6	21	21.5	20.92	0.00000000	0.00954034	0.17388137	0.21066391	0.16657494	0.20443598	0.15382380	0.05487018	0.02620948	0.00000000
2003	1	3	0	0	6	22	22.5	35.72	0.00000000	0.00433987	0.02139465	0.05261509	0.10155920	0.29939189	0.26100106	0.14053815	0.11045422	0.00870587
2003	1	3	0	0	6	23	23.5	27.04	0.00000000	0.00000000	0.00581401	0.03606881	0.09759893	0.22299494	0.22855432	0.20015732	0.18504891	0.02376276
2003	1	3	0	0	6	24	24.5	10.20	0.00000000	0.00900865	0.00193705	0.00576173	0.04555107	0.15018181	0.20368581	0.12017707	0.38184532	0.08185148
2003	1	3	0	0	6	25	25.5	2.60	0.00000000	0.00000000	0.00000000	0.03311641	0.05115135	0.14950034	0.27774722	0.13268709	0.34825686	0.00754073
2003	1	3	0	0	6	26	26.5	0.48	0.00000000	0.00000000	0.00000000	0.04130292	0.00000000	0.00000000	0.00000000	0.08260584	0.87609124	0.00000000
2003	1	3	0	0	6	27	27.5	0.08	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	3	0	0	6	11	11.5	0.12	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	3	0	0	6	12	12.5	0.44	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	3	0	0	6	13	13.5	2.60	0.00000000	0.87325414	0.12674586	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	3	0	0	6	14	14.5	4.84	0.00000000	0.82784853	0.14609962	0.02605185	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	3	0	0	6	15	15.5	4.24	0.00000000	0.82524858	0.14634598	0.02490015	0.00350529	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	3	0	0	6	16	16.5	3.52	0.00000000	0.91528400	0.08471600	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	3	0	0	6	17	17.5	10.12	0.00000000	0.82911979	0.13811037	0.03276984	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	3	0	0	6	18	18.5	8.08	0.00000000	0.70590326	0.18379993	0.11029681	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	3	0	0	6	19	19.5	4.44	0.00000000	0.12849706	0.38179877	0.42007401	0.06963017	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	3	0	0	6	20	20.5	5.16	0.00000000	0.06764562	0.22718819	0.43632745	0.20513650	0.02123408	0.04246816	0.00000000	0.00000000	0.00000000
2004	1	3	0	0	6	21	21.5	10.08	0.00000000	0.02507256	0.14317139	0.40119569	0.27665293	0.08143410	0.04737353	0.00000000	0.02509980	0.00000000
2004	1	3	0	0	6	22	22.5	14.36	0.00000000	0.01339372	0.07334027	0.13251533	0.12700182	0.29782043	0.20631143	0.09216441	0.05026100	0.00719159
2004	1	3	0	0	6	23	23.5	19.20	0.00000000	0.00000000	0.01271574	0.04461322	0.10214081	0.22098845	0.27593474	0.15398881	0.15826834	0.03134988
2004	1	3	0	0	6	24	24.5	8.68	0.00000000	0.00000000	0.01698676	0.01580170	0.05125012	0.18765518	0.40400194	0.08129150	0.18450322	0.05850957
2004	1	3	0	0	6	25	25.5	1.84	0.00000000	0.00000000	0.00000000	0.02532908	0.13645475	0.14911929	0.25845116	0.20716081	0.15798550	0.06549941
2004	1	3	0	0	6	26	26.5	0.28	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.36623068	0.00000000	0.00000000	0.63376932	0.00000000
2005	1	3	0	0	6	12	12.5	0.08	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	3	0	0	6	15	15.5	1.48	0.00000000	0.00000000	0.91882170	0.00000000	0.08117830	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	3	0	0	6	16	16.5	7.36	0.00000000	0.02117241	0.81569472	0.15807194	0.00506093	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	3	0	0	6	17	17.5	21.56	0.00000000	0.00643022	0.78357060	0.16751096	0.03437875	0.00732624	0.00078323	0.00000000	0.00000000	0.00000000
2005	1	3	0	0	6	18	18.5	13.36	0.00000000	0.02142792	0.74255130	0.18572045	0.03920476	0.00770222	0.00134353	0.00000000	0.00204982	0.00000000
2005	1	3	0	0	6	19	19.5	2.92	0.00000000	0.01819245	0.64158675	0.08655097	0.16711887	0.08655097	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	3	0	0	6	20	20.5	1.32	0.00000000	0.00000000	0.18644387	0.21159555	0.37478461	0.11262507	0.07764151	0.00000000	0.03690940	0.00000000
2005	1	3	0	0	6	21	21.5	1.92	0.00000000	0.00000000	0.10843217	0.09821136	0.57346402	0.14112353	0.07876893	0.00000000	0.00000000	0.00000000
2005	1	3	0	0	6	22	22.5	3.16	0.00000000	0.00000000	0.00000000	0.03069061	0.47457942	0.15147470	0.13679679	0.12527947	0.06263974	0.01853926
2005	1	3	0	0	6	23	23.5	6.56	0.00000000	0.00000000	0.02270702	0.01580238	0.01941793	0.16224316	0.18771401	0.09741119	0.37852811	0.11617621
2005	1	3	0	0	6	24	24.5	6.36	0.00000000	0.00000000	0.00000000	0.00000000	0.01309994	0.06190098	0.12052820	0.25646018	0.37407376	0.17393694
2005	1	3	0	0	6	25	25.5	1.48	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.05049915	0.00000000	0.20199661	0.52275381	0.22475042
2005	1	3	0	0	6	26	26.5	0.20	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000
2006	1	3	0	0	6	17	17.5	0.24	0.00000000	0.00000000	0.00000000	0.51704397	0.48295603	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2006	1	3	0	0	6	18	18.5	4.80	0.00000000	0.00000000	0.04347242	0.63966086	0.16481578	0.07602547	0.04062132	0.00000000	0.01770207	0.01770207
2006	1	3	0	0	6	19	19.5	14.92	0.00000000	0.00000000	0.00727865	0.64061532	0.20355835	0.08308284	0.04645900	0.00000000	0.01900585	0.00000000
2006	1	3	0	0	6	20	20.5	4.60	0.00000000	0.00000000	0.01204775	0.62924849	0.24556590	0.07757939	0.00612325	0.02943522	0.00000000	0.00000000
2006	1	3	0	0	6	21	21.5	0.72	0.00000000	0.00000000	0.00000000	0.28199047	0.05286559	0.15688084	0.50826311	0.00000000	0.00000000	0.00000000
2006	1	3	0	0	6	22	22.5	0.32	0.00000000	0.00000000	0.00000000	0.14380492	0.61156791	0.00000000	0.00000000	0.12231358	0.12231358	0.00000000
2006	1	3	0	0	6	23	23.5	0.52	0.00000000	0.00000000	0.00000000	0.05102799	0.32632300	0.05102799	0.27081202	0.24529802	0.05551098	0.00000000
2006	1	3	0	0	6	24	24.5	0.64	0.00000000	0.00000000	0.00000000	0.22881018	0.04759812	0.07557884	0.02379906	0.09519624	0.52901755	0.00000000
2006	1	3	0	0	6	25	25.5	0.20	0.00000000	0.00000000	0.00000000	0.00000000	0.85825403	0.04463446	0.04463446	0.05247705	0.00000000	0.00000000
2006	1	3	0	0	6	26	26.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	1	3	0	0	6	16	16.5	0.04	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	1	3	0	0	6	17	17.5	2.16	0.00000000	0.00000000	0.23740467	0.45780179	0.27618093	0.02861261	0.00000000	0.00000000	0.00000000	0.00000000
2007	1	3	0	0	6	18	18.5	18.64	0.00000000	0.00000000	0.07683540	0.57588439	0.31802187	0.02626425	0.00299409	0.00000000	0.00000000	0.00000000
2007	1	3	0	0	6	19	19.5	41.36	0.00000000	0.00000000	0.03079650	0.50891739	0.39342307	0.05762182	0.00636761	0.00287361	0.00000000	0.00000000
2007	1	3	0	0	6	20	20.5	23.40	0.00000000	0.00000000	0.00437442	0.32921600	0.48582684	0.14344751	0.02700847	0.00773240	0.00239436	0.00000000
2007	1	3	0	0	6	21	21.5	2.84	0.00000000	0.00000000	0.01790312	0.06248941	0.60674578	0.22974585	0.08311583	0.00000000	0.00000000	0.00000000
2007	1	3	0	0	6	22	22.5	0.44	0.00000000	0.00000000	0.00000000	0.21943393	0.48478081	0.10971697	0.18606829	0.00000000	0.00000000	0.00000000
2007	1	3	0	0	6	23	23.5	0.64	0.00000000	0.00000000	0.00000000	0.00000000	0.09044068	0.34236015	0.31113120	0.12166964	0.13439832	0.00000000
2007	1	3	0	0	6	24	24.5	0.28	0.00000000	0.00000000	0.00000000	0.00000000	0.23026346	0.26146231	0.00000000	0.09267026	0.41560397	0.00000000
2007	1	3	0	0	6	25	25.5	0.12	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.37093453	0.62906547
2007	1	3	0	0	6	27	27.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000
2008	1	3	0	0	6	17	17.5	0.88	0.00000000	0.00000000	0.08076731	0.45003422	0.35683235	0.11236612	0.00000000	0.00000000	0.00000000	0.00000000
2008	1	3	0	0	6	18	18.5	13.12	0.00000000	0.00000000	0.01184838	0.32043582	0.46529163	0.19547765	0.00694651	0.00000000	0.00000000	0.00000000
2008	1	3	0	0	6	19	19.5	32.20	0.00000000	0.00000000	0.00088424	0.15535935	0.57693437	0.24563050	0.01859373	0.00259781	0.00000000	0.00000000
